> **Progress:** ✅ All questions below have answers in notes (expand topic HTML files).

> **New topic files:** `soap.html`, `plsql.html`, `bfsi.html`, `testing.html`, `jmeter.html`, `appserver.html`, `unix.html`, `frontend.html`, `sdlc.html`, `scenarios.html`

## 1. Most Expected Questions

| Priority | Question | Status | Notes file |
| 15 | How do you call another microservice from Spring Boot? | ✅ | spring-boot.html |
| 16 | RestTemplate vs WebClient vs Feign Client. | ✅ | spring-boot.html |
| 17 | How do you implement retry in Spring Boot? | ✅ | spring-boot.html |
| 18 | How do you implement circuit breaker? | ✅ | spring-boot.html |
| 19 | How do you validate request body? | ✅ | spring-boot.html |
| 20 | How do you externalize configuration? | ✅ | spring-boot.html |

---

## 7. REST API Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is REST? | ✅ | rest-security.html |
| 2 | REST vs SOAP. | ✅ | rest-security.html |
| 3 | PUT vs POST. | ✅ | rest-security.html |
| 4 | PATCH vs PUT. | ✅ | rest-security.html |
| 5 | GET vs POST. | ✅ | rest-security.html |
| 6 | What are idempotent APIs? | ✅ | rest-security.html |
| 7 | What are HTTP status codes? | ✅ | rest-security.html |
| 8 | Difference between 400, 401, 403, 404, 409, 500. | ✅ | rest-security.html |
| 9 | How do you version REST APIs? | ✅ | rest-security.html |
| 10 | How do you handle pagination? | ✅ | rest-security.html |
| 11 | Offset pagination vs cursor pagination. | ✅ | rest-security.html |
| 12 | How do you handle API errors? | ✅ | rest-security.html |
| 13 | How do you design request/response DTOs? | ✅ | rest-security.html |
| 14 | How do you secure REST APIs? | ✅ | rest-security.html |
| 15 | What is JWT? | ✅ | rest-security.html |
| 16 | What is OAuth2? | ✅ | rest-security.html |
| 17 | What is rate limiting? | ✅ | rest-security.html |
| 18 | What is API gateway? | ✅ | rest-security.html |
| 19 | How do you handle timeout while calling external APIs? | ✅ | rest-security.html |
| 20 | How do you make APIs backward compatible? | ✅ | rest-security.html |

---

## 8. SOAP Web Service Questions

Very important for Oracle/core banking because many banks still use SOAP.

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is SOAP? | ✅ | soap.html |
| 2 | SOAP vs REST. | ✅ | soap.html |
| 3 | What is WSDL? | ✅ | soap.html |
| 4 | What is XSD? | ✅ | soap.html |
| 5 | What is SOAP envelope? | ✅ | soap.html |
| 6 | What is SOAP header and body? | ✅ | soap.html |
| 7 | What is SOAP fault? | ✅ | soap.html |
| 8 | How do you generate Java classes from WSDL? | ✅ | soap.html |
| 9 | How do you consume SOAP service in Java? | ✅ | soap.html |
| 10 | How do you secure SOAP service? | ✅ | soap.html |
| 11 | What is WS-Security? | ✅ | soap.html |
| 12 | What is MTOM? | ✅ | soap.html |
| 13 | How do you debug SOAP request/response? | ✅ | soap.html |
| 14 | How do you handle SOAP timeout? | ✅ | soap.html |
| 15 | How do you expose SOAP service from Java? | ✅ | soap.html |

---

## 9. Oracle SQL Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Difference between DELETE, TRUNCATE, DROP. | ✅ | sql.html |
| 2 | Difference between WHERE and HAVING. | ✅ | sql.html |
| 3 | Difference between INNER JOIN, LEFT JOIN, RIGHT JOIN, FULL JOIN. | ✅ | sql.html |
| 4 | Difference between UNION and UNION ALL. | ✅ | sql.html |
| 5 | What is primary key? | ✅ | sql.html |
| 6 | What is foreign key? | ✅ | sql.html |
| 7 | What is unique key? | ✅ | sql.html |
| 8 | What is composite key? | ✅ | sql.html |
| 9 | What is index? | ✅ | sql.html |
| 10 | Types of indexes in Oracle. | ✅ | sql.html |
| 11 | Clustered vs non-clustered index. | ✅ | sql.html |
| 12 | What is function-based index? | ✅ | sql.html |
| 13 | What is bitmap index? | ✅ | sql.html |
| 14 | When should we not use index? | ✅ | sql.html |
| 15 | How do you find duplicate records? | ✅ | sql.html |
| 16 | How do you delete duplicate records? | ✅ | sql.html |
| 17 | What is normalization? | ✅ | sql.html |
| 18 | What is denormalization? | ✅ | sql.html |
| 19 | What is view? | ✅ | sql.html |
| 20 | What is materialized view? | ✅ | sql.html |
| 21 | View vs materialized view. | ✅ | sql.html |
| 22 | What is sequence? | ✅ | sql.html |
| 23 | What is synonym? | ✅ | sql.html |
| 24 | What is partitioning? | ✅ | sql.html |
| 25 | Range partition vs hash partition. | ✅ | sql.html |
| 26 | What is explain plan? | ✅ | sql.html |
| 27 | How do you tune slow queries? | ✅ | sql.html |
| 28 | What is rownum? | ✅ | sql.html |
| 29 | ROWNUM vs ROW_NUMBER. | ✅ | sql.html |
| 30 | What are analytical functions? | ✅ | sql.html |
| 31 | Rank vs Dense_Rank vs Row_Number. | ✅ | sql.html |
| 32 | What is CTE? | ✅ | sql.html |
| 33 | What is hierarchical query? | ✅ | sql.html |
| 34 | What is connect by prior? | ✅ | sql.html |
| 35 | What is merge statement? | ✅ | sql.html |
| 36 | What is upsert? | ✅ | sql.html |
| 37 | What is deadlock in database? | ✅ | sql.html |
| 38 | What is locking in Oracle? | ✅ | sql.html |
| 39 | Shared lock vs exclusive lock. | ✅ | sql.html |
| 40 | What is transaction isolation? | ✅ | sql.html |

---

## 10. PL/SQL Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is PL/SQL? | ✅ | plsql.html |
| 2 | Difference between SQL and PL/SQL. | ✅ | plsql.html |
| 3 | What is procedure? | ✅ | plsql.html |
| 4 | What is function? | ✅ | plsql.html |
| 5 | Procedure vs function. | ✅ | plsql.html |
| 6 | What is package? | ✅ | plsql.html |
| 7 | Package specification vs package body. | ✅ | plsql.html |
| 8 | What is trigger? | ✅ | plsql.html |
| 9 | Types of triggers. | ✅ | plsql.html |
| 10 | Before trigger vs after trigger. | ✅ | plsql.html |
| 11 | Row-level trigger vs statement-level trigger. | ✅ | plsql.html |
| 12 | What is cursor? | ✅ | plsql.html |
| 13 | Implicit cursor vs explicit cursor. | ✅ | plsql.html |
| 14 | Cursor vs ref cursor. | ✅ | plsql.html |
| 15 | Strong ref cursor vs weak ref cursor. | ✅ | plsql.html |
| 16 | What is bulk collect? | ✅ | plsql.html |
| 17 | What is forall? | ✅ | plsql.html |
| 18 | Bulk collect vs forall. | ✅ | plsql.html |
| 19 | What is exception handling in PL/SQL? | ✅ | plsql.html |
| 20 | Predefined vs user-defined exceptions. | ✅ | plsql.html |
| 21 | What is autonomous transaction? | ✅ | plsql.html |
| 22 | What is pragma exception_init? | ✅ | plsql.html |
| 23 | What is dynamic SQL? | ✅ | plsql.html |
| 24 | Execute immediate vs DBMS_SQL. | ✅ | plsql.html |
| 25 | What is mutating table error? | ✅ | plsql.html |
| 26 | How do you avoid mutating table error? | ✅ | plsql.html |
| 27 | What are collections in PL/SQL? | ✅ | plsql.html |
| 28 | Nested table vs varray vs associative array. | ✅ | plsql.html |
| 29 | What is `%TYPE` and `%ROWTYPE`? | ✅ | plsql.html |
| 30 | How do you optimize PL/SQL code? | ✅ | plsql.html |
| 31 | How do you debug PL/SQL procedure? | ✅ | plsql.html |
| 32 | How do you log errors in PL/SQL? | ✅ | plsql.html |
| 33 | What is commit and rollback? | ✅ | plsql.html |
| 34 | Can we commit inside trigger? | ✅ | plsql.html |
| 35 | What is savepoint? | ✅ | plsql.html |
| 36 | How do you schedule PL/SQL jobs? | ✅ | plsql.html |
| 37 | What is DBMS_SCHEDULER? | ✅ | plsql.html |
| 38 | What is DBMS_OUTPUT? | ✅ | plsql.html |
| 39 | What is DBMS_LOB? | ✅ | plsql.html |
| 40 | What is DBMS_ALERT / DBMS_PIPE? | ✅ | plsql.html |

---

## 11. SQL Coding Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Find second highest salary. | ✅ | sql.html |
| 2 | Find nth highest salary. | ✅ | sql.html |
| 3 | Find duplicate records in a table. | ✅ | sql.html |
| 4 | Delete duplicate records. | ✅ | sql.html |
| 5 | Find employees whose salary is greater than department average. | ✅ | sql.html |
| 6 | Find department-wise highest salary. | ✅ | sql.html |
| 7 | Find running total. | ✅ | sql.html |
| 8 | Find customers with no transactions. | ✅ | sql.html |
| 9 | Find latest transaction for each account. | ✅ | sql.html |
| 10 | Find top 3 transactions per customer. | ✅ | sql.html |
| 11 | Find gaps in sequence numbers. | ✅ | sql.html |
| 12 | Find consecutive failed transactions. | ✅ | sql.html |
| 13 | Find monthly transaction volume. | ✅ | sql.html |
| 14 | Find account balance using transaction table. | ✅ | sql.html |
| 15 | Find users who logged in for 3 consecutive days. | ✅ | sql.html |
| 16 | Find duplicate mobile numbers/emails. | ✅ | sql.html |
| 17 | Convert rows into columns using pivot. | ✅ | sql.html |
| 18 | Convert columns into rows using unpivot. | ✅ | sql.html |
| 19 | Write query using analytic functions. | ✅ | sql.html |
| 20 | Write query to reconcile two tables. | ✅ | sql.html |

---

## 12. Microservices Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is microservices architecture? | ✅ | microservices.html |
| 2 | Monolith vs microservices. | ✅ | microservices.html |
| 3 | Advantages and disadvantages of microservices. | ✅ | microservices.html |
| 4 | How do microservices communicate? | ✅ | microservices.html |
| 5 | REST vs messaging communication. | ✅ | microservices.html |
| 6 | What is service discovery? | ✅ | microservices.html |
| 7 | What is API gateway? | ✅ | microservices.html |
| 8 | What is circuit breaker? | ✅ | microservices.html |
| 9 | What is bulkhead pattern? | ✅ | microservices.html |
| 10 | What is retry pattern? | ✅ | microservices.html |
| 11 | What is timeout? | ✅ | microservices.html |
| 12 | What is distributed tracing? | ✅ | microservices.html |
| 13 | How do you handle logging in microservices? | ✅ | microservices.html |
| 14 | How do you handle transactions in microservices? | ✅ | microservices.html |
| 15 | What is saga pattern? | ✅ | microservices.html |
| 16 | Choreography vs orchestration. | ✅ | microservices.html |
| 17 | What is eventual consistency? | ✅ | microservices.html |
| 18 | How do you handle idempotency? | ✅ | microservices.html |
| 19 | How do you handle duplicate requests? | ✅ | microservices.html |
| 20 | How do you design database per service? | ✅ | microservices.html |
| 21 | How do you manage configuration? | ✅ | microservices.html |
| 22 | How do you deploy microservices? | ✅ | microservices.html |
| 23 | How do you monitor microservices? | ✅ | microservices.html |
| 24 | How do you secure microservices? | ✅ | microservices.html |
| 25 | What challenges have you faced in microservices? | ✅ | microservices.html |

---

## 13. Containerization / Cloud Native Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is Docker? | ✅ | docker-k8s.html |
| 2 | Docker image vs container. | ✅ | docker-k8s.html |
| 3 | What is Dockerfile? | ✅ | docker-k8s.html |
| 4 | What is Docker Compose? | ✅ | docker-k8s.html |
| 5 | How do you containerize a Java application? | ✅ | docker-k8s.html |
| 6 | What is Kubernetes? | ✅ | docker-k8s.html |
| 7 | Pod vs container. | ✅ | docker-k8s.html |
| 8 | Deployment vs StatefulSet. | ✅ | docker-k8s.html |
| 9 | Service vs Ingress. | ✅ | docker-k8s.html |
| 10 | ConfigMap vs Secret. | ✅ | docker-k8s.html |
| 11 | How do you scale containers? | ✅ | docker-k8s.html |
| 12 | What is health check? | ✅ | docker-k8s.html |
| 13 | Liveness probe vs readiness probe. | ✅ | docker-k8s.html |
| 14 | How do you handle logs in containers? | ✅ | docker-k8s.html |
| 15 | How do you handle environment-specific configs? | ✅ | docker-k8s.html |
| 16 | What is rolling deployment? | ✅ | docker-k8s.html |
| 17 | What is blue-green deployment? | ✅ | docker-k8s.html |
| 18 | What is canary deployment? | ✅ | docker-k8s.html |
| 19 | How do you troubleshoot a failed container? | ✅ | docker-k8s.html |
| 20 | How do you reduce Docker image size? | ✅ | docker-k8s.html |

---

## 14. WebLogic / Tomcat / JBoss Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is application server? | ✅ | appserver.html |
| 2 | Tomcat vs WebLogic vs JBoss. | ✅ | appserver.html |
| 3 | Web server vs application server. | ✅ | appserver.html |
| 4 | What is WAR file? | ✅ | appserver.html |
| 5 | What is EAR file? | ✅ | appserver.html |
| 6 | WAR vs EAR. | ✅ | appserver.html |
| 7 | How do you deploy Java application on WebLogic? | ✅ | appserver.html |
| 8 | What is WebLogic domain? | ✅ | appserver.html |
| 9 | What is admin server and managed server? | ✅ | appserver.html |
| 10 | What is cluster in WebLogic? | ✅ | appserver.html |
| 11 | How does session replication work? | ✅ | appserver.html |
| 12 | How do you configure datasource in WebLogic? | ✅ | appserver.html |
| 13 | How do you configure connection pool? | ✅ | appserver.html |
| 14 | What is JNDI? | ✅ | appserver.html |
| 15 | How do you troubleshoot deployment failure? | ✅ | appserver.html |
| 16 | How do you check server logs? | ✅ | appserver.html |
| 17 | What is thread stuck issue? | ✅ | appserver.html |
| 18 | How do you troubleshoot high CPU in app server? | ✅ | appserver.html |
| 19 | How do you tune JVM for app server? | ✅ | appserver.html |
| 20 | How do you configure SSL in WebLogic/Tomcat? | ✅ | appserver.html |

---

## 15. JMS / MQ / OSB Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is JMS? | ✅ | messaging.html |
| 2 | Queue vs Topic. | ✅ | messaging.html |
| 3 | Point-to-point vs publish-subscribe. | ✅ | messaging.html |
| 4 | What is message producer and consumer? | ✅ | messaging.html |
| 5 | What is durable subscriber? | ✅ | messaging.html |
| 6 | What is message acknowledgement? | ✅ | messaging.html |
| 7 | Auto acknowledge vs client acknowledge. | ✅ | messaging.html |
| 8 | What is dead letter queue? | ✅ | messaging.html |
| 9 | What is message redelivery? | ✅ | messaging.html |
| 10 | How do you handle duplicate messages? | ✅ | messaging.html |
| 11 | How do you ensure message ordering? | ✅ | messaging.html |
| 12 | What is IBM MQ? | ✅ | messaging.html |
| 13 | JMS vs Kafka. | ✅ | messaging.html |
| 14 | What is OSB? | ✅ | messaging.html |
| 15 | Why use Oracle Service Bus? | ✅ | messaging.html |
| 16 | Proxy service vs business service in OSB. | ✅ | messaging.html |
| 17 | How does OSB transform messages? | ✅ | messaging.html |
| 18 | What is routing in OSB? | ✅ | messaging.html |
| 19 | How do you handle errors in OSB? | ✅ | messaging.html |
| 20 | How do you monitor message failures? | ✅ | messaging.html |

---

## 16. Security Questions: PKI, SSO, SAML

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is authentication vs authorization? | ✅ | rest-security.html |
| 2 | What is SSO? | ✅ | rest-security.html |
| 3 | What is SAML? | ✅ | rest-security.html |
| 4 | SAML vs OAuth2. | ✅ | rest-security.html |
| 5 | SAML vs JWT. | ✅ | rest-security.html |
| 6 | What is identity provider? | ✅ | rest-security.html |
| 7 | What is service provider? | ✅ | rest-security.html |
| 8 | What is assertion in SAML? | ✅ | rest-security.html |
| 9 | What is PKI? | ✅ | rest-security.html |
| 10 | Public key vs private key. | ✅ | rest-security.html |
| 11 | Symmetric vs asymmetric encryption. | ✅ | rest-security.html |
| 12 | What is digital certificate? | ✅ | rest-security.html |
| 13 | What is certificate authority? | ✅ | rest-security.html |
| 14 | What is SSL/TLS? | ✅ | rest-security.html |
| 15 | How does HTTPS work? | ✅ | rest-security.html |
| 16 | What is mTLS? | ✅ | rest-security.html |
| 17 | How do you store passwords securely? | ✅ | rest-security.html |
| 18 | What is hashing vs encryption? | ✅ | rest-security.html |
| 19 | How do you prevent SQL injection? | ✅ | rest-security.html |
| 20 | How do you secure banking APIs? | ✅ | rest-security.html |

---

## 17. JUnit / Testing Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is unit testing? | ✅ | testing.html |
| 2 | What is JUnit? | ✅ | testing.html |
| 3 | JUnit 4 vs JUnit 5. | ✅ | testing.html |
| 4 | What is Mockito? | ✅ | testing.html |
| 5 | Mock vs Spy. | ✅ | testing.html |
| 6 | What is test coverage? | ✅ | testing.html |
| 7 | What is assertion? | ✅ | testing.html |
| 8 | How do you test service layer? | ✅ | testing.html |
| 9 | How do you test controller layer? | ✅ | testing.html |
| 10 | How do you test repository/database layer? | ✅ | testing.html |
| 11 | How do you mock external API calls? | ✅ | testing.html |
| 12 | How do you test exceptions? | ✅ | testing.html |
| 13 | What is integration testing? | ✅ | testing.html |
| 14 | Unit test vs integration test. | ✅ | testing.html |
| 15 | What is regression testing? | ✅ | testing.html |
| 16 | What is UAT? | ✅ | testing.html |
| 17 | What is test case and test plan? | ✅ | testing.html |
| 18 | How do you write unit test for private methods? | ✅ | testing.html |
| 19 | How do you test asynchronous code? | ✅ | testing.html |
| 20 | How do you test message queue consumers? | ✅ | testing.html |

---

## 18. JMeter / Performance Testing Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is JMeter? | ✅ | jmeter.html |
| 2 | What is load testing? | ✅ | jmeter.html |
| 3 | Load testing vs stress testing. | ✅ | jmeter.html |
| 4 | What is throughput? | ✅ | jmeter.html |
| 5 | What is latency? | ✅ | jmeter.html |
| 6 | What is response time? | ✅ | jmeter.html |
| 7 | What is TPS? | ✅ | jmeter.html |
| 8 | What is ramp-up period? | ✅ | jmeter.html |
| 9 | What is thread group in JMeter? | ✅ | jmeter.html |
| 10 | How do you test REST API using JMeter? | ✅ | jmeter.html |
| 11 | How do you pass dynamic tokens in JMeter? | ✅ | jmeter.html |
| 12 | How do you analyze JMeter report? | ✅ | jmeter.html |
| 13 | How do you find bottleneck from performance test? | ✅ | jmeter.html |
| 14 | How do you test database performance? | ✅ | jmeter.html |
| 15 | How do you test concurrent users? | ✅ | jmeter.html |

---

## 19. Maven / Gradle / Ant / Git / Jira Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Maven vs Gradle. | ✅ | cicd.html |
| 2 | What is `pom.xml`? | ✅ | cicd.html |
| 3 | What is dependency management? | ✅ | cicd.html |
| 4 | What is transitive dependency? | ✅ | cicd.html |
| 5 | What is Maven lifecycle? | ✅ | cicd.html |
| 6 | What is Maven profile? | ✅ | cicd.html |
| 7 | What is snapshot version? | ✅ | cicd.html |
| 8 | How do you resolve dependency conflict? | ✅ | cicd.html |
| 9 | What is Git branching strategy? | ✅ | cicd.html |
| 10 | Merge vs rebase. | ✅ | cicd.html |
| 11 | What is pull request? | ✅ | cicd.html |
| 12 | How do you resolve merge conflicts? | ✅ | cicd.html |
| 13 | What is Git stash? | ✅ | cicd.html |
| 14 | What is cherry-pick? | ✅ | cicd.html |
| 15 | What is Jira workflow? | ✅ | cicd.html |
| 16 | How do you estimate story points? | ✅ | cicd.html |
| 17 | What is sprint? | ✅ | cicd.html |
| 18 | What is bug lifecycle? | ✅ | cicd.html |
| 19 | What is release branch? | ✅ | cicd.html |
| 20 | How do you manage hotfix? | ✅ | cicd.html |

---

## 20. Unix / Shell Scripting Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | How do you check running Java process? | ✅ | unix.html |
| 2 | How do you check logs in Linux? | ✅ | unix.html |
| 3 | Difference between `grep`, `awk`, `sed`. | ✅ | unix.html |
| 4 | How do you search error in logs? | ✅ | unix.html |
| 5 | How do you check disk usage? | ✅ | unix.html |
| 6 | How do you check memory usage? | ✅ | unix.html |
| 7 | How do you check CPU usage? | ✅ | unix.html |
| 8 | How do you kill a process? | ✅ | unix.html |
| 9 | How do you check open ports? | ✅ | unix.html |
| 10 | How do you schedule cron job? | ✅ | unix.html |
| 11 | How do you write shell script? | ✅ | unix.html |
| 12 | How do you pass arguments to shell script? | ✅ | unix.html |
| 13 | How do you check exit status? | ✅ | unix.html |
| 14 | How do you monitor application logs? | ✅ | unix.html |
| 15 | How do you find files modified today? | ✅ | unix.html |

---

## 21. Frontend Questions: JavaScript / Angular / React / Knockout

They may ask basic questions only unless role is full-stack.

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is JavaScript? | ✅ | frontend.html |
| 2 | `var` vs `let` vs `const`. | ✅ | frontend.html |
| 3 | What is closure? | ✅ | frontend.html |
| 4 | What is promise? | ✅ | frontend.html |
| 5 | Promise vs async/await. | ✅ | frontend.html |
| 6 | What is event loop? | ✅ | frontend.html |
| 7 | What is DOM? | ✅ | frontend.html |
| 8 | What is Angular? | ✅ | frontend.html |
| 9 | Angular component vs service. | ✅ | frontend.html |
| 10 | What is dependency injection in Angular? | ✅ | frontend.html |
